"","Department","Tickets","Officers","Tickets per officer","Most common","Second-most common","Day","Hour"
"62","ORANGE",3129,41,76.32,"Traffic Control Signal","Speed Related","Tuesday","1 pm"
"36","GUILFORD",2711,35,77.46,"Speed Related","Defective Lights","Friday","8 pm"
"76","SOUTHINGTON",5395,68,79.34,"Speed Related","Cell Phone","Friday","12 pm"
"54","NEW MILFORD",4049,50,80.98,"Speed Related","Traffic Control Signal","Friday","8 pm"
"60","NORWICH",6919,84,82.37,"Speed Related","Defective Lights","Friday","11 am"
"63","PLAINFIELD",1240,15,82.67,"Speed Related","Stop Sign","Sunday","11 pm"
"12","CCSU",1791,21,85.29,"Speed Related","Registration","Thursday","12 pm"
"16","CROMWELL",2330,26,89.62,"Speed Related","Defective Lights","Thursday","5 pm"
"98","WILTON",3893,43,90.53,"Speed Related","Registration","Friday","4 am"
"97","WILLIMANTIC",3942,43,91.67,"Defective Lights","Other","Friday","8 pm"
"72","SEYMOUR",3710,40,92.75,"Speed Related","Stop Sign","Wednesday","8 pm"
"51","NEW CANAAN",4229,45,93.98,"Speed Related","Defective Lights","Wednesday","12 pm"
"82","THOMASTON",942,10,94.2,"Speed Related","Defective Lights","Sunday","8 pm"
"35","GROTON TOWN",6252,66,94.73,"Speed Related","Defective Lights","Saturday","8 pm"
"103","WOODBRIDGE",2465,26,94.81,"Speed Related","Cell Phone","Tuesday","4 am"
"15","COVENTRY",1343,14,95.93,"Speed Related","Cell Phone","Tuesday","9 am"
"74","SIMSBURY",3281,34,96.5,"Speed Related","Defective Lights","Friday","12 pm"
"14","CLINTON",2332,24,97.17,"Defective Lights","Speed Related","Saturday","8 pm"
"31","GRANBY",1484,15,98.93,"Speed Related","Defective Lights","Saturday","12 pm"
"13","CHESHIRE",4749,48,98.94,"Speed Related","Cell Phone","Friday","12 pm"
"29","FARMINGTON",4525,44,102.84,"Cell Phone","Speed Related","Wednesday","8 pm"
"49","NAUGATUCK",5907,57,103.63,"Speed Related","Defective Lights","Friday","7 pm"
"9","BROOKFIELD",3223,31,103.97,"Speed Related","Cell Phone","Wednesday","12 pm"
"30","GLASTONBURY",5902,56,105.39,"Speed Related","Registration","Tuesday","1 pm"
"4","BETHEL",3712,35,106.06,"Speed Related","Stop Sign","Thursday","7 pm"
"1","ANSONIA",4883,46,106.15,"Speed Related","Cell Phone","Tuesday","12 pm"
"83","TORRINGTON",8657,81,106.88,"Defective Lights","Speed Related","Friday","8 pm"
"47","MONROE",4319,40,107.97,"Speed Related","Cell Phone","Friday","6 am"
"70","ROCKY HILL",3697,34,108.74,"Speed Related","Registration","Friday","1 pm"
"65","PLYMOUTH",2610,24,108.75,"Speed Related","Defective Lights","Friday","7 pm"
"99","WINDSOR",5565,49,113.57,"Speed Related","Defective Lights","Tuesday","8 pm"
"40","MADISON",2733,24,113.88,"Speed Related","Other","Thursday","6 am"
"100","WINDSOR LOCKS",2869,25,114.76,"Speed Related","Defective Lights","Monday","12 pm"
"61","OLD SAYBROOK",2783,24,115.96,"Speed Related","Defective Lights","Saturday","8 pm"
"33","GROTON CITY",2805,24,116.88,"Speed Related","Defective Lights","Thursday","8 pm"
"95","WESTPORT",7193,61,117.92,"Speed Related","Cell Phone","Thursday","8 pm"
"19","DERBY",3725,31,120.16,"Speed Related","Cell Phone","Wednesday","5 pm"
"55","NEWINGTON",6410,52,123.27,"Defective Lights","Registration","Friday","8 pm"
"10","CANTON",1751,14,125.07,"Speed Related","Moving Violation","Friday","8 pm"
"96","WETHERSFIELD",5547,44,126.07,"Speed Related","Defective Lights","Saturday","8 pm"
"5","BLOOMFIELD",5515,41,134.51,"Speed Related","Traffic Control Signal","Monday","1 pm"
"87","WALLINGFORD",9178,66,139.06,"Defective Lights","Cell Phone","Friday","8 pm"
"6","BRANFORD",6891,47,146.62,"Registration","Traffic Control Signal","Wednesday","6 am"
"67","PUTNAM",2308,15,153.87,"Speed Related","Defective Lights","Saturday","4 pm"
"64","PLAINVILLE",4999,32,156.22,"Defective Lights","Speed Related","Wednesday","1 pm"
"3","BERLIN",6644,41,162.05,"Speed Related","Traffic Control Signal","Friday","12 pm"
"68","REDDING",2537,15,169.13,"Speed Related","Registration","Tuesday","4 am"
"69","RIDGEFIELD",7366,40,184.15,"Speed Related","Cell Phone","Friday","4 am"
"56","NEWTOWN",9402,46,204.39,"Speed Related","Defective Lights","Monday","2 am"
"78","STATE POLICE",232605,1088,213.79,"Speed Related","Other","Saturday","1 pm"
"20","DMV",2317,NA,NA,"Speed Related","Other","Tuesday","3 am"
"39","LEDYARD",10,NA,NA,"Other","Defective Lights","Friday","8 am"
"43","MET DIST WATER AUTHORITY",9,NA,NA,"Moving Violation","Speed Related","Friday","Not enough data"
